date,description,merchant,txn_id,amount_signed,amount_spend,category,category_source,bank_category,bank_category_clean,description_norm,Transaction Date,Post Date,Description,Category,Type,Amount,Memo,amount,source
2025-08-06,LYFT   *RIDE TUE 10PM,lyft ride tue,ee76701824cc09cb39afce40eb08de486ee13da2,-19.23,19.23,Travel,bank,Travel,Travel,lyft ride tue 10pm,08/06/2025,08/07/2025,LYFT   *RIDE TUE 10PM,Travel,Sale,-19.23,,19.23,my_bank_statement_copy
2025-08-07,EX LIBRIS CAFE,ex libris cafe,21b5065681f6d6b062e128ccd442e172ea7a70bb,-5.5,5.5,Dining,bank,Food & Drink,Dining,ex libris cafe,08/07/2025,08/08/2025,EX LIBRIS CAFE,Food & Drink,Sale,-5.5,,5.5,my_bank_statement_copy
2025-08-08,LYFT   *RIDE THU 1PM,lyft ride thu,e0a6ecc56dc6a5fea639eb8a16026e5b509a88fb,-6.99,6.99,Travel,bank,Travel,Travel,lyft ride thu 1pm,08/08/2025,08/08/2025,LYFT   *RIDE THU 1PM,Travel,Sale,-6.99,,6.99,my_bank_statement_copy
2025-08-09,DUNKIN #343358 Q35,dunkin q,defe8531e170ea40b430a2694fdc3479ccae0d19,-3.36,3.36,Dining,bank,Food & Drink,Dining,dunkin 343358 q35,08/09/2025,08/10/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-3.36,,3.36,my_bank_statement_copy
2025-08-10,LYFT   *RIDE SAT 8PM,lyft ride sat,c04e13e5272a0ac0c1218bab78b7e4b4fac4a444,-16.2,16.2,Travel,bank,Travel,Travel,lyft ride sat 8pm,08/10/2025,08/11/2025,LYFT   *RIDE SAT 8PM,Travel,Sale,-16.2,,16.2,my_bank_statement_copy
2025-08-10,AMC 0133 RIVER EAST 21,amc river east,1b55857b6bd9f2ad53e6305b6fa30999ce51b3ad,-12.06,12.06,Entertainment,bank,Entertainment,Entertainment,amc 0133 river east 21,08/10/2025,08/11/2025,AMC 0133 RIVER EAST 21,Entertainment,Sale,-12.06,,12.06,my_bank_statement_copy
2025-08-10,LYFT   *RIDE SAT 5PM,lyft ride sat,b94f114e1d7bd595af2e3a34e7b034bf9e917fc9,-17.52,17.52,Travel,bank,Travel,Travel,lyft ride sat 5pm,08/10/2025,08/10/2025,LYFT   *RIDE SAT 5PM,Travel,Sale,-17.52,,17.52,my_bank_statement_copy
2025-08-13,TARGET        00032193,target,93dadc6c3ca34917fb63c32dbc37ced7361fccad,-59.17,59.17,Shopping,bank,Shopping,Shopping,target 00032193,08/13/2025,08/14/2025,TARGET        00032193,Shopping,Sale,-59.17,,59.17,my_bank_statement_copy
2025-08-13,LYFT   *RIDE TUE 2PM,lyft ride tue,514814296c73b961a9167bf4db91f863027a52f5,-13.84,13.84,Travel,bank,Travel,Travel,lyft ride tue 2pm,08/13/2025,08/14/2025,LYFT   *RIDE TUE 2PM,Travel,Sale,-13.84,,13.84,my_bank_statement_copy
2025-08-13,SHORELINE E-GALAXY,shoreline e galaxy,dd8b504894117e29899916ff26c84cfa59235840,-292.68,292.68,Entertainment,bank,Entertainment,Entertainment,shoreline e galaxy,08/13/2025,08/14/2025,SHORELINE E-GALAXY,Entertainment,Sale,-292.68,,292.68,my_bank_statement_copy
2025-08-14,Payment Thank You-Mobile,thank you mobile,95b148ed4403e3dc16a378c2319bf7180a95b590,193.28,0.0,EXCLUDE,payment,,,payment thank you mobile,08/14/2025,08/14/2025,Payment Thank You-Mobile,,Payment,193.28,,0.0,my_bank_statement_copy
2025-08-14,PAYRANGE MOBILE,payrange mobile,6ce55dcaf36b121b3c75f4ecad9d881fd3774d63,-25.0,25.0,Bills,bank,Bills & Utilities,Bills,payrange mobile,08/14/2025,08/15/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.0,,25.0,my_bank_statement_copy
2025-08-14,WHOLEFDS HDP#10458,wholefds hdp,c12770ba2e68a7db555c9320177419241bed7ca8,-6.6,6.6,Groceries,bank,Groceries,Groceries,wholefds hdp10458,08/14/2025,08/15/2025,WHOLEFDS HDP#10458,Groceries,Sale,-6.6,,6.6,my_bank_statement_copy
2025-08-14,DUNKIN #343358 Q35,dunkin q,2d1b5d2602d4fb5715cc5a799238c813f72de163,-7.53,7.53,Dining,bank,Food & Drink,Dining,dunkin 343358 q35,08/14/2025,08/15/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-7.53,,7.53,my_bank_statement_copy
2025-08-15,LYFT   *RIDE THU 10PM,lyft ride thu,c1b551594afb9f0f1361d0d24393e9911225caf1,-5.99,5.99,Travel,bank,Travel,Travel,lyft ride thu 10pm,08/15/2025,08/15/2025,LYFT   *RIDE THU 10PM,Travel,Sale,-5.99,,5.99,my_bank_statement_copy
2025-08-15,LYFT   *RIDE FRI 1AM,lyft ride fri,0954a89a9c0f6df74c62c1d54966f45cd0a1172a,-13.68,13.68,Travel,bank,Travel,Travel,lyft ride fri 1am,08/15/2025,08/17/2025,LYFT   *RIDE FRI 1AM,Travel,Sale,-13.68,,13.68,my_bank_statement_copy
2025-08-15,LYFT   *RIDE FRI 1PM,lyft ride fri,e88b73df10f22ddb2de50782cc46a1702ea1d5d7,-9.99,9.99,Travel,bank,Travel,Travel,lyft ride fri 1pm,08/15/2025,08/17/2025,LYFT   *RIDE FRI 1PM,Travel,Sale,-9.99,,9.99,my_bank_statement_copy
2025-08-16,LYFT   *RIDE SAT 2AM,lyft ride sat,0b452094f361c73c73bced08453c6532b0ee344b,-6.15,6.15,Travel,bank,Travel,Travel,lyft ride sat 2am,08/16/2025,08/17/2025,LYFT   *RIDE SAT 2AM,Travel,Sale,-6.15,,6.15,my_bank_statement_copy
2025-08-16,LYFT   *CANCEL FEE,lyft cancel fee,c3927fc5eb47d48ec172552710f42305c194349f,-1.0,1.0,Travel,bank,Travel,Travel,lyft cancel fee,08/16/2025,08/17/2025,LYFT   *CANCEL FEE,Travel,Sale,-1.0,,1.0,my_bank_statement_copy
2025-08-16,LYFT   *RIDE FRI 3PM,lyft ride fri,1f39edeebb8823c1f1c4f1cc8e596ed46692e6c0,-8.99,8.99,Travel,bank,Travel,Travel,lyft ride fri 3pm,08/16/2025,08/17/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-8.99,,8.99,my_bank_statement_copy
2025-08-16,FSP*RAGSTOCK-WICKER PARK,fspragstock wicker park,ade9801f209c414b7aa7bd8726dab3b4eaea4ee8,-16.53,16.53,Shopping,bank,Shopping,Shopping,fspragstock wicker park,08/16/2025,08/17/2025,FSP*RAGSTOCK-WICKER PARK,Shopping,Sale,-16.53,,16.53,my_bank_statement_copy
2025-08-16,UBER   *TRIP,uber trip,183830901b237dd4d59a57880069b54f95ba9b96,-15.03,15.03,Travel,bank,Travel,Travel,uber trip,08/16/2025,08/17/2025,UBER   *TRIP,Travel,Sale,-15.03,,15.03,my_bank_statement_copy
2025-08-16,TST* LEYE - NAVY PIER,tst leye navy,0524d0e5a4859f029a47ff8e52913f6149707c3c,-12.12,12.12,Dining,bank,Food & Drink,Dining,tst leye navy pier,08/16/2025,08/17/2025,TST* LEYE - NAVY PIER,Food & Drink,Sale,-12.12,,12.12,my_bank_statement_copy
2025-08-16,LYFT   *RIDE FRI 11PM,lyft ride fri,7618ba2a6d2e085a6cd4e1a9728a8b2a898782b7,-11.9,11.9,Travel,bank,Travel,Travel,lyft ride fri 11pm,08/16/2025,08/17/2025,LYFT   *RIDE FRI 11PM,Travel,Sale,-11.9,,11.9,my_bank_statement_copy
2025-08-16,LYFT   *RIDE SAT 2PM,lyft ride sat,a49cec50a547c2786ef6b5580808e3003c628b84,-6.67,6.67,Travel,bank,Travel,Travel,lyft ride sat 2pm,08/16/2025,08/17/2025,LYFT   *RIDE SAT 2PM,Travel,Sale,-6.67,,6.67,my_bank_statement_copy
2025-08-16,LYFT   *RIDE FRI 11PM,lyft ride fri,5aed87d00f2a9a2a870a04d1325b244185f9cd0c,-9.99,9.99,Travel,bank,Travel,Travel,lyft ride fri 11pm,08/16/2025,08/17/2025,LYFT   *RIDE FRI 11PM,Travel,Sale,-9.99,,9.99,my_bank_statement_copy
2025-08-16,TST*TORTELLO,tsttortello,cdd3fe041463a780fb19789ff3dc741b2d087598,-30.18,30.18,Dining,bank,Food & Drink,Dining,tsttortello,08/16/2025,08/18/2025,TST*TORTELLO,Food & Drink,Sale,-30.18,,30.18,my_bank_statement_copy
2025-08-16,LYFT   *RIDE SAT 1PM,lyft ride sat,5cc0be8868fcb3f5ffe137c5ab80782533f71d91,-27.81,27.81,Travel,bank,Travel,Travel,lyft ride sat 1pm,08/16/2025,08/17/2025,LYFT   *RIDE SAT 1PM,Travel,Sale,-27.81,,27.81,my_bank_statement_copy
2025-08-17,ART INST-MAIN MUS SHOP,art inst main,99e349270af81a5a2bbf165e4411432f76baaca2,-1.65,1.65,Shopping,bank,Shopping,Shopping,art inst main mus shop,08/17/2025,08/19/2025,ART INST-MAIN MUS SHOP,Shopping,Sale,-1.65,,1.65,my_bank_statement_copy
2025-08-17,LYFT   *RIDE SUN 12PM,lyft ride sun,e60700843e50bf9a428625c59dbd6a0633a5c89d,-15.92,15.92,Travel,bank,Travel,Travel,lyft ride sun 12pm,08/17/2025,08/18/2025,LYFT   *RIDE SUN 12PM,Travel,Sale,-15.92,,15.92,my_bank_statement_copy
2025-08-17,UBER   *TRIP,uber trip,1573e0c4dbdbabde1ee0d16d38a4c67967c93a65,-21.54,21.54,Travel,bank,Travel,Travel,uber trip,08/17/2025,08/18/2025,UBER   *TRIP,Travel,Sale,-21.54,,21.54,my_bank_statement_copy
2025-08-17,LYFT   *RIDE SUN 1PM,lyft ride sun,fda8f20014ea4c0ff37bd03ea84232d785b2d7fd,-13.99,13.99,Travel,bank,Travel,Travel,lyft ride sun 1pm,08/17/2025,08/18/2025,LYFT   *RIDE SUN 1PM,Travel,Sale,-13.99,,13.99,my_bank_statement_copy
2025-08-17,UBER   *TRIP,uber trip,0c72f47917653056aa9488e1290fefec4064301e,-15.53,15.53,Travel,bank,Travel,Travel,uber trip,08/17/2025,08/18/2025,UBER   *TRIP,Travel,Sale,-15.53,,15.53,my_bank_statement_copy
2025-08-17,SHEDD AQUARIUM,shedd aquarium,88caaaf26cad300a5ca352cab168b5103fafce97,-13.23,13.23,Dining,bank,Food & Drink,Dining,shedd aquarium,08/17/2025,08/19/2025,SHEDD AQUARIUM,Food & Drink,Sale,-13.23,,13.23,my_bank_statement_copy
2025-08-17,TARGET        00032193,target,96487f64db8929b9cdd84a4fe9b65fb7c63ca4ba,-4.18,4.18,Shopping,bank,Shopping,Shopping,target 00032193,08/17/2025,08/19/2025,TARGET        00032193,Shopping,Sale,-4.18,,4.18,my_bank_statement_copy
2025-08-17,STARBUCKS STORE 15683,starbucks store,92a933d3ffeb1b3b0a5bf480bcf09a9971d33821,-2.45,2.45,Dining,bank,Food & Drink,Dining,starbucks store 15683,08/17/2025,08/19/2025,STARBUCKS STORE 15683,Food & Drink,Sale,-2.45,,2.45,my_bank_statement_copy
2025-08-17,John G. Shedd Aquarium,john g shedd,1604e8db1b361fdc7ef73dcb4a8eb75615701a12,-19.95,19.95,Shopping,bank,Gifts & Donations,Shopping,john g shedd aquarium,08/17/2025,08/18/2025,John G. Shedd Aquarium,Gifts & Donations,Sale,-19.95,,19.95,my_bank_statement_copy
2025-08-17,PIZZA CAPRI - CHICAGO,pizza capri chicago,f16ed8e48f8cf7adce73e6afa4fb17597dae93cd,-51.0,51.0,Dining,bank,Food & Drink,Dining,pizza capri chicago,08/17/2025,08/19/2025,PIZZA CAPRI - CHICAGO,Food & Drink,Sale,-51.0,,51.0,my_bank_statement_copy
2025-08-17,LYFT   *RIDE SUN 4PM,lyft ride sun,f0db4d8fd56351719bb9d9cb8b556fb0ef9adad8,-14.8,14.8,Travel,bank,Travel,Travel,lyft ride sun 4pm,08/17/2025,08/18/2025,LYFT   *RIDE SUN 4PM,Travel,Sale,-14.8,,14.8,my_bank_statement_copy
2025-08-17,LYFT   *RIDE SAT 8PM,lyft ride sat,bd919ab65a61e3a366e49080808fd580d15e3d68,-12.83,12.83,Travel,bank,Travel,Travel,lyft ride sat 8pm,08/17/2025,08/17/2025,LYFT   *RIDE SAT 8PM,Travel,Sale,-12.83,,12.83,my_bank_statement_copy
2025-08-17,ART INST-MAIN MUS SHOP,art inst main,99e349270af81a5a2bbf165e4411432f76baaca2,-1.65,1.65,Shopping,bank,Shopping,Shopping,art inst main mus shop,08/17/2025,08/19/2025,ART INST-MAIN MUS SHOP,Shopping,Sale,-1.65,,1.65,my_bank_statement_copy
2025-08-18,Payment Thank You-Mobile,thank you mobile,cb04c289afb501a9cfbd5c7d3ad86267b1acdd8c,563.5,0.0,EXCLUDE,payment,,,payment thank you mobile,08/18/2025,08/18/2025,Payment Thank You-Mobile,,Payment,563.5,,0.0,my_bank_statement_copy
2025-08-19,TST* SIP AND SAVOR - SOUT,tst sip and,ba278081f466eae56f04c2f9179c79751c56d138,-8.27,8.27,Dining,bank,Food & Drink,Dining,tst sip and savor sout,08/19/2025,08/20/2025,TST* SIP AND SAVOR - SOUT,Food & Drink,Sale,-8.27,,8.27,my_bank_statement_copy
2025-08-19,SQ *ALMENDRO CAFE,sq almendro cafe,ff1f23b891dd3017bb726841fa91e2979e3c6f97,-4.96,4.96,Dining,bank,Food & Drink,Dining,sq almendro cafe,08/19/2025,08/20/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,,4.96,my_bank_statement_copy
2025-08-20,ISO STUDENT HEALTH INSURA,iso student health,5c76479a733ebd90c11c43baf2ee3628b30dc087,-1624.0,1624.0,Bills,bank,Bills & Utilities,Bills,iso student health insura,08/20/2025,08/21/2025,ISO STUDENT HEALTH INSURA,Bills & Utilities,Sale,-1624.0,,1624.0,my_bank_statement_copy
2025-08-20,SQ *SHAWARMAN,sq shawarman,129f1bfdd7d71eb911555397bdc98352d138863c,-26.19,26.19,Dining,bank,Food & Drink,Dining,sq shawarman,08/20/2025,08/21/2025,SQ *SHAWARMAN,Food & Drink,Sale,-26.19,,26.19,my_bank_statement_copy
2025-08-20,UCHICAGO FRENCH PRESS,uchicago french press,bfa946da397114a81205416893a86ce22ff86f04,-3.31,3.31,Education,bank,Education,Education,uchicago french press,08/20/2025,08/22/2025,UCHICAGO FRENCH PRESS,Education,Sale,-3.31,,3.31,my_bank_statement_copy
2025-08-21,SQ *ALMENDRO CAFE,sq almendro cafe,3706daa8d94e836d325e2eb28df9e4a7a69e7204,-14.77,14.77,Dining,bank,Food & Drink,Dining,sq almendro cafe,08/21/2025,08/22/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-14.77,,14.77,my_bank_statement_copy
2025-08-21,LYFT   *RIDE WED 1PM,lyft ride wed,6c00395768afa2f8cb2c8ad68bce8244523bdb3a,-8.99,8.99,Travel,bank,Travel,Travel,lyft ride wed 1pm,08/21/2025,08/22/2025,LYFT   *RIDE WED 1PM,Travel,Sale,-8.99,,8.99,my_bank_statement_copy
2025-08-22,Payment Thank You-Mobile,thank you mobile,7d79bdfc6dbac5b123700d7bd2a354dd8927409f,1869.49,0.0,EXCLUDE,payment,,,payment thank you mobile,08/22/2025,08/22/2025,Payment Thank You-Mobile,,Payment,1869.49,,0.0,my_bank_statement_copy
2025-08-23,TST* HOWL AT THE MOON - C,tst howl at,c30185c1faac1e8541eee48b74b5ecca01dcfb62,-48.0,48.0,Dining,bank,Food & Drink,Dining,tst howl at the moon c,08/23/2025,08/24/2025,TST* HOWL AT THE MOON - C,Food & Drink,Sale,-48.0,,48.0,my_bank_statement_copy
2025-08-23,LYFT   *RIDE SAT 1PM,lyft ride sat,78b3bd3a3ee471b536fd7bfa2d58a98265fe4141,-11.79,11.79,Travel,bank,Travel,Travel,lyft ride sat 1pm,08/23/2025,08/24/2025,LYFT   *RIDE SAT 1PM,Travel,Sale,-11.79,,11.79,my_bank_statement_copy
2025-08-23,LYFT   *RIDE FRI 3PM,lyft ride fri,f1ae0010aea31f45c96cfb8524b3e76f62e5c490,-18.59,18.59,Travel,bank,Travel,Travel,lyft ride fri 3pm,08/23/2025,08/24/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-18.59,,18.59,my_bank_statement_copy
2025-08-24,LYFT   *RIDE SAT 3PM,lyft ride sat,a68d7b7e2410ec4ed99d263119b2d026f3596f94,-15.8,15.8,Travel,bank,Travel,Travel,lyft ride sat 3pm,08/24/2025,08/24/2025,LYFT   *RIDE SAT 3PM,Travel,Sale,-15.8,,15.8,my_bank_statement_copy
2025-08-24,UBER   *TRIP,uber trip,516c99244401c9d3d6cbd0afcea137e86008b830,-8.2,8.2,Travel,bank,Travel,Travel,uber trip,08/24/2025,08/25/2025,UBER   *TRIP,Travel,Sale,-8.2,,8.2,my_bank_statement_copy
2025-08-24,DIVVYBI*1 RIDE,divvybi ride,11c2b9c01d7d399412df17118bdddae26e8081a8,-7.59,7.59,Travel,bank,Travel,Travel,divvybi1 ride,08/24/2025,08/25/2025,DIVVYBI*1 RIDE,Travel,Sale,-7.59,,7.59,my_bank_statement_copy
2025-08-24,CTLP*PHOTOBOOTH VEND,ctlpphotobooth vend,01c36e85077fca7bd855c27bb9c3ca2e06c2a71b,-8.0,8.0,Entertainment,bank,Entertainment,Entertainment,ctlpphotobooth vend,08/24/2025,08/25/2025,CTLP*PHOTOBOOTH VEND,Entertainment,Sale,-8.0,,8.0,my_bank_statement_copy
2025-08-24,PRIMARK CHICAGO STATE STR,primark chicago state,5154d4ddc548582d8f80888911959177ce78d8d4,-29.32,29.32,Shopping,bank,Shopping,Shopping,primark chicago state str,08/24/2025,08/25/2025,PRIMARK CHICAGO STATE STR,Shopping,Sale,-29.32,,29.32,my_bank_statement_copy
2025-08-25,LYFT   *RIDE SUN 4PM,lyft ride sun,4679f831aa5de96062ea7336c91c74f281641a95,-11.88,11.88,Travel,bank,Travel,Travel,lyft ride sun 4pm,08/25/2025,08/25/2025,LYFT   *RIDE SUN 4PM,Travel,Sale,-11.88,,11.88,my_bank_statement_copy
2025-08-25,TST* LEYE - NAVY PIER,tst leye navy,4b6b6a525da752ea4769b53787b89a810e230570,-6.92,6.92,Dining,bank,Food & Drink,Dining,tst leye navy pier,08/25/2025,08/26/2025,TST* LEYE - NAVY PIER,Food & Drink,Sale,-6.92,,6.92,my_bank_statement_copy
2025-08-26,TST*LABRIOLA - CHICAGO 5,tstlabriola chicago,b1d8054e513f8473c48ef73237ec6e15e8307bc1,-120.6,120.6,Dining,bank,Food & Drink,Dining,tstlabriola chicago 5,08/26/2025,08/27/2025,TST*LABRIOLA - CHICAGO 5,Food & Drink,Sale,-120.6,,120.6,my_bank_statement_copy
2025-08-27,TARGET        00032193,target,e2a0229cedc3df6b44cf639dbcbd8628b5c1cea8,-22.32,22.32,Shopping,bank,Shopping,Shopping,target 00032193,08/27/2025,08/28/2025,TARGET        00032193,Shopping,Sale,-22.32,,22.32,my_bank_statement_copy
2025-08-27,SQ *ALMENDRO CAFE,sq almendro cafe,fb04ea549ec5cafc4eeffa968e989cf60e4e10ca,-4.96,4.96,Dining,bank,Food & Drink,Dining,sq almendro cafe,08/27/2025,08/28/2025,SQ *ALMENDRO CAFE,Food & Drink,Sale,-4.96,,4.96,my_bank_statement_copy
2025-08-28,LYFT   *RIDE THU 10AM,lyft ride thu,56187e27feb53bb4d8daeb10e0f4914eee25e200,-13.99,13.99,Travel,bank,Travel,Travel,lyft ride thu 10am,08/28/2025,08/29/2025,LYFT   *RIDE THU 10AM,Travel,Sale,-13.99,,13.99,my_bank_statement_copy
2025-08-29,DUNKIN #343358 Q35,dunkin q,b0f62f6efa3508e20c05f72949d041f73086251d,-6.71,6.71,Dining,bank,Food & Drink,Dining,dunkin 343358 q35,08/29/2025,08/31/2025,DUNKIN #343358 Q35,Food & Drink,Sale,-6.71,,6.71,my_bank_statement_copy
2025-08-29,TACO BELL 733484,taco bell,244172577d897111bc1ac2ab0cd8bd216b8bbc96,-7.91,7.91,Dining,bank,Food & Drink,Dining,taco bell 733484,08/29/2025,08/31/2025,TACO BELL 733484,Food & Drink,Sale,-7.91,,7.91,my_bank_statement_copy
2025-08-29,Subway 7659,subway,2e3dd55a9f258e46a18133e14eef11d7cb6f6e7f,-6.09,6.09,Dining,bank,Food & Drink,Dining,subway 7659,08/29/2025,08/29/2025,Subway 7659,Food & Drink,Sale,-6.09,,6.09,my_bank_statement_copy
2025-08-29,7-ELEVEN 33892,eleven,b3b024a6058db91b0c2e07a08510469ac24f5ff8,-6.93,6.93,Travel,bank,Gas,Travel,7 eleven 33892,08/29/2025,08/31/2025,7-ELEVEN 33892,Gas,Sale,-6.93,,6.93,my_bank_statement_copy
2025-08-30,LYFT   *RIDE FRI 3PM,lyft ride fri,d133d8e1b0d073df04567339fc74fb50593f901b,-20.01,20.01,Travel,bank,Travel,Travel,lyft ride fri 3pm,08/30/2025,08/31/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-20.01,,20.01,my_bank_statement_copy
2025-09-01,STARBUCKS 8007827282,starbucks,4953fe998973898d52dc078565353ee59fe2d8c4,-10.0,10.0,Dining,bank,Food & Drink,Dining,starbucks 8007827282,09/01/2025,09/01/2025,STARBUCKS 8007827282,Food & Drink,Sale,-10.0,,10.0,my_bank_statement_copy
2025-09-01,Payment Thank You-Mobile,thank you mobile,7a95e526b144882b463a16e373be1139af875e57,402.68,0.0,EXCLUDE,payment,,,payment thank you mobile,09/01/2025,09/01/2025,Payment Thank You-Mobile,,Payment,402.68,,0.0,my_bank_statement_copy
2025-09-02,LSU Broken English Tac,lsu broken english,2f588f41454ed975e2eb80bb07882f4a2b700377,-67.35,67.35,Dining,bank,Food & Drink,Dining,lsu broken english tac,09/02/2025,09/04/2025,LSU Broken English Tac,Food & Drink,Sale,-67.35,,67.35,my_bank_statement_copy
2025-09-02,AMC 9640 ONLINE,amc,bda0f92f7c9681c1bc3a04bb597d8e2a739e3a6c,-29.11,29.11,Entertainment,bank,Entertainment,Entertainment,amc 9640 online,09/02/2025,09/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-29.11,,29.11,my_bank_statement_copy
2025-09-02,AMC 9640 ONLINE,amc,1129d48ce2c2671da22e0c73bc20171078b2b8ec,-11.47,11.47,Entertainment,bank,Entertainment,Entertainment,amc 9640 online,09/02/2025,09/03/2025,AMC 9640 ONLINE,Entertainment,Sale,-11.47,,11.47,my_bank_statement_copy
2025-09-02,REI.COM  800-426-4840,reicom,c3d9060d0685c52caf60a93ab54fbef3df054534,-119.0,119.0,Shopping,bank,Shopping,Shopping,reicom 800 426 4840,09/02/2025,09/03/2025,REI.COM  800-426-4840,Shopping,Sale,-119.0,,119.0,my_bank_statement_copy
2025-09-03,LYFT   *RIDE TUE 6PM,lyft ride tue,1bff60cf7e12711e277cf63b611879252c1ee0d1,-14.94,14.94,Travel,bank,Travel,Travel,lyft ride tue 6pm,09/03/2025,09/03/2025,LYFT   *RIDE TUE 6PM,Travel,Sale,-14.94,,14.94,my_bank_statement_copy
2025-09-03,TRADER JOE S #706,trader joe s,47f85c69f147a3fe656a8e11d517c86268d96910,-59.04,59.04,Groceries,bank,Groceries,Groceries,trader joe s 706,09/03/2025,09/05/2025,TRADER JOE S #706,Groceries,Sale,-59.04,,59.04,my_bank_statement_copy
2025-09-03,TST* CHICAGO BREWHOUSE,tst chicago brewhouse,e1e673001b383e0f66c46fa36f3852919e081b11,-40.2,40.2,Dining,bank,Food & Drink,Dining,tst chicago brewhouse,09/03/2025,09/04/2025,TST* CHICAGO BREWHOUSE,Food & Drink,Sale,-40.2,,40.2,my_bank_statement_copy
2025-09-04,SWEET DRIP,sweet drip,ea16782a48defeba7528f5bbdd874879b7d5a16d,-5.67,5.67,Dining,bank,Food & Drink,Dining,sweet drip,09/04/2025,09/05/2025,SWEET DRIP,Food & Drink,Sale,-5.67,,5.67,my_bank_statement_copy
2025-09-06,Payment Thank You-Mobile,thank you mobile,bb9111b4aef9a51d7c388eba95708822161d4994,356.78,0.0,EXCLUDE,payment,,,payment thank you mobile,09/06/2025,09/07/2025,Payment Thank You-Mobile,,Payment,356.78,,0.0,my_bank_statement_copy
2025-09-06,PIZZA CAPRI - CHICAGO,pizza capri chicago,4ac28689d17e4fd2d3955222be63f74ed8394459,-71.0,71.0,Dining,bank,Food & Drink,Dining,pizza capri chicago,09/06/2025,09/08/2025,PIZZA CAPRI - CHICAGO,Food & Drink,Sale,-71.0,,71.0,my_bank_statement_copy
2025-09-07,BOOKING.COM* 1O9OFEPCL,bookingcom oofepcl,c184507f9cf33895b207627919e7cbe5e1e433da,-1062.18,1062.18,Travel,bank,Travel,Travel,bookingcom 1o9ofepcl,09/07/2025,09/08/2025,BOOKING.COM* 1O9OFEPCL,Travel,Sale,-1062.18,,1062.18,my_bank_statement_copy
2025-09-07,WHOLEFDS HDP#10458,wholefds hdp,71392d8659e4b836b5ab203ce4dd4e67fd758b55,-20.41,20.41,Groceries,bank,Groceries,Groceries,wholefds hdp10458,09/07/2025,09/08/2025,WHOLEFDS HDP#10458,Groceries,Sale,-20.41,,20.41,my_bank_statement_copy
2025-09-07,PAYRANGE MOBILE,payrange mobile,f7ce65b138635776a098703e51b25fd44d792fdd,-25.0,25.0,Bills,bank,Bills & Utilities,Bills,payrange mobile,09/07/2025,09/08/2025,PAYRANGE MOBILE,Bills & Utilities,Sale,-25.0,,25.0,my_bank_statement_copy
2025-09-07,TRADER JOE S #706,trader joe s,7de26907e15ce306cd7d94d399513c53863c58a6,-95.15,95.15,Groceries,bank,Groceries,Groceries,trader joe s 706,09/07/2025,09/09/2025,TRADER JOE S #706,Groceries,Sale,-95.15,,95.15,my_bank_statement_copy
2025-09-08,CURB CHI TAXI,curb chi taxi,b9c888e390a4e41e2abf7807260dd9b7d286b3d1,-94.25,94.25,Travel,bank,Travel,Travel,curb chi taxi,09/08/2025,09/09/2025,CURB CHI TAXI,Travel,Sale,-94.25,,94.25,my_bank_statement_copy
2025-09-08,HOLLISTER CO.,hollister co,bfcbd0c0e6604ab4bfa2aedf75acdc4b47d85739,-56.56,56.56,Shopping,bank,Shopping,Shopping,hollister co,09/08/2025,09/09/2025,HOLLISTER CO.,Shopping,Sale,-56.56,,56.56,my_bank_statement_copy
2025-09-09,360 Chicago,chicago,ce821220f7b906e2749432e3ca76447ae693cf38,-102.0,102.0,Entertainment,bank,Entertainment,Entertainment,360 chicago,09/09/2025,09/10/2025,360 Chicago,Entertainment,Sale,-102.0,,102.0,my_bank_statement_copy
2025-09-09,TST*WHISPERS AT MARIANO,tstwhispers at mariano,e9a246648df0215cd4e51c9a8eab1a28161f1767,-12.01,12.01,Dining,bank,Food & Drink,Dining,tstwhispers at mariano,09/09/2025,09/11/2025,TST*WHISPERS AT MARIANO,Food & Drink,Sale,-12.01,,12.01,my_bank_statement_copy
2025-09-10,LYFT   *RIDE TUE 2PM,lyft ride tue,924acd99f7bfc241e442e93fb28594e60f67c617,-19.69,19.69,Travel,bank,Travel,Travel,lyft ride tue 2pm,09/10/2025,09/11/2025,LYFT   *RIDE TUE 2PM,Travel,Sale,-19.69,,19.69,my_bank_statement_copy
2025-09-10,WHOLEFDS HDP#10458,wholefds hdp,536e3d5e09f70f4c9f26bd03255512bf5fab3a98,-4.57,4.57,Groceries,bank,Groceries,Groceries,wholefds hdp10458,09/10/2025,09/11/2025,WHOLEFDS HDP#10458,Groceries,Sale,-4.57,,4.57,my_bank_statement_copy
2025-09-10,Payment Thank You-Mobile,thank you mobile,4a4c84f2d1008f2c781f337e91f14e3fc655cd54,1526.55,0.0,EXCLUDE,payment,,,payment thank you mobile,09/10/2025,09/11/2025,Payment Thank You-Mobile,,Payment,1526.55,,0.0,my_bank_statement_copy
